Case ID;Activity;type;StartTime;CompleteTime
26;AcceptCarReq;NewRequest;2018-01-01 10:35:12;2018-01-01 10:35:12;System
27;NextCall;CurrentCustRequest;2018-01-01 10:36:32;2018-01-01 10:36:32;System
27;AcceptDriverReq;CurrentCustRequest;2018-01-01 10:36:32;2018-01-01 10:54:51;System
28;NextCall;NewRequest;2018-01-01 10:37:53;2018-01-01 10:37:53;System
28;RejectCall;NewRequest;2018-01-01 10:37:53;2018-01-01 10:37:53;System
29;NextCall;CurrentCustRequest;2018-01-01 10:39:13;2018-01-01 10:39:13;System
29;RejectCall;CurrentCustRequest;2018-01-01 10:39:13;2018-01-01 10:39:13;System
30;NextCall;CurrentCustRequest;2018-01-01 10:40:33;2018-01-01 10:40:33;System
30;AcceptDriverReq;CurrentCustRequest;2018-01-01 10:40:33;2018-01-01 10:58:33;System
31;NextCall;NewRequest;2018-01-01 10:41:54;2018-01-01 10:41:54;System
31;RejectCall;NewRequest;2018-01-01 10:41:54;2018-01-01 10:41:54;System
